PROVINCE CODE,CODE,NAME,TYPE,INCOME CLASSIFICATION,URBAN/RURAL,POPULATION
43400000,43410000,LILIW,Mun,4th,None,36582
43400000,43411000,LOS BAOS,Mun,1st,None,112008
43400000,43412000,LUISIANA,Mun,4th,None,19720
43400000,43413000,LUMBAN,Mun,3rd,None,30652
43400000,43414000,MABITAC,Mun,5th,None,20530
43400000,43415000,MAGDALENA,Mun,4th,None,25266
43400000,43416000,MAJAYJAY,Mun,4th,None,27792
43400000,43417000,NAGCARLAN,Mun,2nd,None,63057
43400000,43418000,PAETE,Mun,4th,None,25096
43400000,43419000,PAGSANJAN,Mun,3rd,None,42164
43400000,43420000,PAKIL,Mun,5th,None,20659
43400000,43421000,PANGIL,Mun,4th,None,24274
43400000,43422000,PILA,Mun,3rd,None,50289
43400000,43423000,RIZAL,Mun,5th,None,17253
43400000,43424000,CITY OF SAN PABLO,City,1st,None,266068
43400000,43425000,CITY OF SAN PEDRO,City,3rd,None,325809
43400000,43426000,SANTA CRUZ (Capital),Mun,1st,None,117605
43400000,43427000,SANTA MARIA,Mun,4th,None,30830
43400000,43428000,CITY OF SANTA ROSA,City,1st,None,353767
43400000,43429000,SINILOAN,Mun,2nd,None,38067
43400000,43430000,VICTORIA,Mun,4th,None,39321
45600000,45601000,AGDANGAN,Mun,5th,None,12851
45600000,45602000,ALABAT,Mun,5th,None,15630
45600000,45603000,ATIMONAN,Mun,1st,None,63432
45600000,45605000,BUENAVISTA,Mun,4th,None,30047
45600000,45606000,BURDEOS,Mun,4th,None,26760
45600000,45607000,CALAUAG,Mun,1st,None,73139
45600000,45608000,CANDELARIA,Mun,1st,None,117434
45600000,45610000,CATANAUAN,Mun,1st,None,71073
45600000,45615000,DOLORES,Mun,4th,None,28891
45600000,45616000,GENERAL LUNA,Mun,4th,None,26494
45600000,45617000,GENERAL NAKAR,Mun,1st,None,29705
45600000,45618000,GUINAYANGAN,Mun,3rd,None,45155
45600000,45619000,GUMACA,Mun,1st,None,73877
45600000,45620000,INFANTA,Mun,1st,None,69079
45600000,45621000,JOMALIG,Mun,5th,None,7417
45600000,45622000,LOPEZ,Mun,1st,None,95167
45600000,45623000,LUCBAN,Mun,2nd,None,51475
45600000,45624000,CITY OF LUCENA (Capital),City,2nd,None,266248
45600000,45625000,MACALELON,Mun,4th,None,28188
45600000,45627000,MAUBAN,Mun,1st,None,63819
45600000,45628000,MULANAY,Mun,1st,None,53123
45600000,45629000,PADRE BURGOS,Mun,4th,None,22460
45600000,45630000,PAGBILAO,Mun,1st,None,75023
45600000,45631000,PANUKULAN,Mun,4th,None,13546
45600000,45632000,PATNANUNGAN,Mun,5th,None,14606
45600000,45633000,PEREZ,Mun,5th,None,12173
45600000,45634000,PITOGO,Mun,4th,None,23019
45600000,45635000,PLARIDEL,Mun,5th,None,10935
45600000,45636000,POLILLO,Mun,3rd,None,30582
45600000,45637000,QUEZON,Mun,5th,None,15228
45600000,45638000,REAL,Mun,1st,None,35979
45600000,45639000,SAMPALOC,Mun,5th,None,13907
45600000,45640000,SAN ANDRES,Mun,4th,None,35780
45600000,45641000,SAN ANTONIO,Mun,4th,None,33467
45600000,45642000,SAN FRANCISCO (AURORA),Mun,2nd,None,61473
45600000,45644000,SAN NARCISO,Mun,3rd,None,48461
45600000,45645000,SARIAYA,Mun,1st,None,148980
45600000,45646000,TAGKAWAYAN,Mun,1st,None,51832
45600000,45647000,CITY OF TAYABAS,City,6th,None,99779
45600000,45648000,TIAONG,Mun,1st,None,99712
45600000,45649000,UNISAN,Mun,4th,None,26884
45800000,45801000,ANGONO,Mun,1st,None,113283
45800000,45802000,CITY OF ANTIPOLO (Capital),City,1st,None,776386
45800000,45803000,BARAS,Mun,4th,None,69300
45800000,45804000,BINANGONAN,Mun,1st,None,282474
45800000,45805000,CAINTA,Mun,1st,None,322128
45800000,45806000,CARDONA,Mun,3rd,None,49034
45800000,45807000,JALA-JALA,Mun,4th,None,32254
45800000,45808000,RODRIGUEZ (MONTALBAN),Mun,1st,None,369222
45800000,45809000,MORONG,Mun,2nd,None,58118
45800000,45810000,PILILLA,Mun,1st,None,64812
45800000,45811000,SAN MATEO,Mun,1st,None,252527
45800000,45812000,TANAY,Mun,1st,None,117830
45800000,45813000,TAYTAY,Mun,1st,None,319104
45800000,45814000,TERESA,Mun,2nd,None,57755
174000000,174001000,BOAC (Capital),Mun,1st,None,54730
174000000,174002000,BUENAVISTA,Mun,4th,None,23988
174000000,174003000,GASAN,Mun,3rd,None,34828
174000000,174004000,MOGPOG,Mun,3rd,None,34043
174000000,174005000,SANTA CRUZ,Mun,1st,None,56408
174000000,174006000,TORRIJOS,Mun,3rd,None,30524
175100000,175101000,ABRA DE ILOG,Mun,2nd,None,31306
175100000,175102000,CALINTAAN,Mun,3rd,None,29826
175100000,175103000,LOOC,Mun,5th,None,10117
175100000,175104000,LUBANG,Mun,4th,None,18803
175100000,175105000,MAGSAYSAY,Mun,3rd,None,36016
175100000,175106000,MAMBURAO (Capital),Mun,2nd,None,42975
175100000,175107000,PALUAN,Mun,3rd,None,16025
175100000,175108000,RIZAL,Mun,3rd,None,38263
175100000,175109000,SABLAYAN,Mun,1st,None,83169
175100000,175110000,SAN JOSE,Mun,1st,None,143430
175100000,175111000,SANTA CRUZ,Mun,1st,None,37484
175200000,175201000,BACO,Mun,3rd,None,37215
175200000,175202000,BANSUD,Mun,2nd,None,40992
175200000,175203000,BONGABONG,Mun,1st,None,72073
175200000,175204000,BULALACAO (SAN PEDRO),Mun,3rd,None,39107
175200000,175205000,CITY OF CALAPAN (Capital),City,3rd,None,133893
175200000,175206000,GLORIA,Mun,3rd,None,45073
175200000,175207000,MANSALAY,Mun,2nd,None,54533
175200000,175208000,NAUJAN,Mun,1st,None,102998
175200000,175209000,PINAMALAYAN,Mun,1st,None,86172
175200000,175210000,POLA,Mun,3rd,None,34701
175200000,175211000,PUERTO GALERA,Mun,1st,None,36606
175200000,175212000,ROXAS,Mun,2nd,None,53201
175200000,175213000,SAN TEODORO,Mun,4th,None,17904
175200000,175214000,SOCORRO,Mun,3rd,None,39099
175200000,175215000,VICTORIA,Mun,2nd,None,50492
175300000,175301000,ABORLAN,Mun,1st,None,35091
175300000,175302000,AGUTAYA,Mun,5th,None,12545
175300000,175303000,ARACELI,Mun,4th,None,14909
175300000,175304000,BALABAC,Mun,2nd,None,40142
175300000,175305000,BATARAZA,Mun,1st,None,75468
175300000,175306000,BROOKE'S POINT,Mun,1st,None,66374
175300000,175307000,BUSUANGA,Mun,3rd,None,22046
175300000,175308000,CAGAYANCILLO,Mun,6th,None,6285
175300000,175309000,CORON,Mun,1st,None,51803
175300000,175310000,CUYO,Mun,4th,None,22360
175300000,175311000,DUMARAN,Mun,3rd,None,23734
175300000,175312000,EL NIDO (BACUIT),Mun,1st,None,41606
175300000,175313000,LINAPACAN,Mun,5th,None,15668
175300000,175314000,MAGSAYSAY,Mun,5th,None,12196
175300000,175315000,NARRA,Mun,1st,None,73212
175300000,175316000,CITY OF PUERTO PRINCESA (Capital),City,1st,None,255116
175300000,175317000,QUEZON,Mun,1st,None,60980
175300000,175318000,ROXAS,Mun,1st,None,65358
175300000,175319000,SAN VICENTE,Mun,1st,None,31232
175300000,175320000,TAYTAY,Mun,1st,None,75165
175300000,175321000,KALAYAAN,Mun,5th,None,184
175300000,175322000,CULION,Mun,3rd,None,20139
175300000,175323000,RIZAL (MARCOS),Mun,1st,None,50096
175300000,175324000,SOFRONIO ESPAOLA,Mun,2nd,None,32876
175900000,175901000,ALCANTARA,Mun,5th,None,16351
175900000,175902000,BANTON,Mun,5th,None,5536
175900000,175903000,CAJIDIOCAN,Mun,4th,None,21861
175900000,175904000,CALATRAVA,Mun,5th,None,10275
175900000,175905000,CONCEPCION,Mun,6th,None,4037
175900000,175906000,CORCUERA,Mun,5th,None,10283
175900000,175907000,LOOC,Mun,4th,None,22262
175900000,175908000,MAGDIWANG,Mun,5th,None,14142
175900000,175909000,ODIONGAN,Mun,2nd,None,45367
175900000,175910000,ROMBLON (Capital),Mun,3rd,None,38758
175900000,175911000,SAN AGUSTIN,Mun,4th,None,22598
175900000,175912000,SAN ANDRES,Mun,5th,None,15589
175900000,175913000,SAN FERNANDO,Mun,4th,None,23271
175900000,175914000,SAN JOSE,Mun,5th,None,10881
175900000,175915000,SANTA FE,Mun,5th,None,16098
175900000,175916000,FERROL,Mun,6th,None,6964
175900000,175917000,SANTA MARIA (IMELDA),Mun,5th,None,8508
50500000,50501000,BACACAY,Mun,2nd,None,68906
50500000,50502000,CAMALIG,Mun,1st,None,66904
50500000,50503000,DARAGA (LOCSIN),Mun,1st,None,126595
50500000,50504000,GUINOBATAN,Mun,1st,None,82361
50500000,50505000,JOVELLAR,Mun,4th,None,17308
50500000,50506000,CITY OF LEGAZPI (Capital),City,2nd,None,196639
50500000,50507000,LIBON,Mun,1st,None,75172
50500000,50508000,CITY OF LIGAO,City,4th,None,111399
50500000,50509000,MALILIPOT,Mun,4th,None,37785
50500000,50510000,MALINAO,Mun,3rd,None,45301
50500000,50511000,MANITO,Mun,4th,None,24707
50500000,50512000,OAS,Mun,1st,None,67960
50500000,50513000,PIO DURAN,Mun,3rd,None,46693
50500000,50514000,POLANGUI,Mun,1st,None,88221
50500000,50515000,RAPU-RAPU,Mun,3rd,None,36920
50500000,50516000,SANTO DOMINGO (LIBOG),Mun,4th,None,34967
50500000,50517000,CITY OF TABACO,City,4th,None,133868
50500000,50518000,TIWI,Mun,1st,None,53120
51600000,51601000,BASUD,Mun,3rd,None,41017
51600000,51602000,CAPALONGA,Mun,3rd,None,32215
51600000,51603000,DAET (Capital),Mun,1st,None,104799
51600000,51604000,SAN LORENZO RUIZ (IMELDA),Mun,5th,None,14063
51600000,51605000,JOSE PANGANIBAN,Mun,2nd,None,59639
51600000,51606000,LABO,Mun,1st,None,101082
51600000,51607000,MERCEDES,Mun,2nd,None,50841
51600000,51608000,PARACALE,Mun,3rd,None,59149
51600000,51609000,SAN VICENTE,Mun,5th,None,10396
51600000,51610000,SANTA ELENA,Mun,3rd,None,40786
51600000,51611000,TALISAY,Mun,4th,None,25841
51600000,51612000,VINZONS,Mun,3rd,None,43485
51700000,51701000,BAAO,Mun,3rd,None,58849
51700000,51702000,BALATAN,Mun,4th,None,30922
51700000,51703000,BATO,Mun,3rd,None,52137
51700000,51704000,BOMBON,Mun,5th,None,16512
51700000,51705000,BUHI,Mun,1st,None,77143
51700000,51706000,BULA,Mun,2nd,None,69430
51700000,51707000,CABUSAO,Mun,5th,None,18397
51700000,51708000,CALABANGA,Mun,1st,None,83033
51700000,51709000,CAMALIGAN,Mun,5th,None,24109
51700000,51710000,CANAMAN,Mun,4th,None,34210
51700000,51711000,CARAMOAN,Mun,2nd,None,47605
51700000,51712000,DEL GALLEGO,Mun,4th,None,25397
51700000,51713000,GAINZA,Mun,5th,None,11262
51700000,51714000,GARCHITORENA,Mun,4th,None,27010
51700000,51715000,GOA,Mun,2nd,None,63308
51700000,51716000,CITY OF IRIGA,City,4th,None,111757
51700000,51717000,LAGONOY,Mun,2nd,None,55465
51700000,51718000,LIBMANAN,Mun,1st,None,108716
51700000,51719000,LUPI,Mun,3rd,None,32167
51700000,51720000,MAGARAO,Mun,4th,None,25694
51700000,51721000,MILAOR,Mun,4th,None,31150
51700000,51722000,MINALABAC,Mun,3rd,None,52390
51700000,51723000,NABUA,Mun,1st,None,83874
51700000,51724000,CITY OF NAGA,City,2nd,None,196003
51700000,51725000,OCAMPO,Mun,3rd,None,45934
51700000,51726000,PAMPLONA,Mun,4th,None,36390
51700000,51727000,PASACAO,Mun,3rd,None,49035
51700000,51728000,PILI (Capital),Mun,1st,None,89545
51700000,51729000,PRESENTACION (PARUBCAN),Mun,4th,None,20996
51700000,51730000,RAGAY,Mun,1st,None,58214
51700000,51731000,SAGAY,Mun,4th,None,34546
51700000,51732000,SAN FERNANDO,Mun,4th,None,35258
51700000,51733000,SAN JOSE,Mun,4th,None,40623
51700000,51734000,SIPOCOT,Mun,1st,None,64855
51700000,51735000,SIRUMA,Mun,4th,None,17764
51700000,51736000,TIGAON,Mun,3rd,None,55272
51700000,51737000,TINAMBAC,Mun,1st,None,67572
52000000,52001000,BAGAMANOC,Mun,5th,None,11551
52000000,52002000,BARAS,Mun,5th,None,12848
52000000,52003000,BATO,Mun,5th,None,21279
52000000,52004000,CARAMORAN,Mun,3rd,None,30056
52000000,52005000,GIGMOTO,Mun,5th,None,8368
52000000,52006000,PANDAN,Mun,4th,None,20516
52000000,52007000,PANGANIBAN (PAYO),Mun,5th,None,9287
52000000,52008000,SAN ANDRES (CALOLBON),Mun,3rd,None,36779
52000000,52009000,SAN MIGUEL,Mun,5th,None,15006
52000000,52010000,VIGA,Mun,4th,None,21624
52000000,52011000,VIRAC (Capital),Mun,1st,None,73650
54100000,54101000,AROROY,Mun,1st,None,86168
54100000,54102000,BALENO,Mun,4th,None,26096
54100000,54103000,BALUD,Mun,4th*,None,38124
54100000,54104000,BATUAN,Mun,5th,None,15086
54100000,54105000,CATAINGAN,Mun,2nd,None,50327
54100000,54106000,CAWAYAN,Mun,2nd,None,67033
54100000,54107000,CLAVERIA,Mun,3rd,None,43693
54100000,54108000,DIMASALANG,Mun,4th,None,26192
54100000,54109000,ESPERANZA,Mun,5th,None,18568
54100000,54110000,MANDAON,Mun,3rd,None,41262
54100000,54111000,CITY OF MASBATE (Capital),City,4th,None,95389
54100000,54112000,MILAGROS,Mun,1st,None,57473
54100000,54113000,MOBO,Mun,4th,None,38813
54100000,54114000,MONREAL,Mun,4th,None,26614
54100000,54115000,PALANAS,Mun,4th,None,26222
54100000,54116000,PIO V. CORPUZ (LIMBUHAN),Mun,4th,None,23236
54100000,54117000,PLACER,Mun,2nd,None,55826
54100000,54118000,SAN FERNANDO,Mun,5th*,None,23057
54100000,54119000,SAN JACINTO,Mun,4th,None,30372
54100000,54120000,SAN PASCUAL,Mun,3rd,None,46674
54100000,54121000,USON,Mun,3rd,None,56168
56200000,56202000,BARCELONA,Mun,5th,None,20990
56200000,56203000,BULAN,Mun,1st,None,100076
56200000,56204000,BULUSAN,Mun,4th,None,22884
56200000,56205000,CASIGURAN,Mun,4th,None,32842
56200000,56206000,CASTILLA,Mun,3rd,None,57827
56200000,56207000,DONSOL,Mun,3rd,None,49711
56200000,56208000,GUBAT,Mun,2nd,None,59534
56200000,56209000,IROSIN,Mun,2nd,None,56662
56200000,56210000,JUBAN,Mun,4th,None,32320
56200000,56211000,MAGALLANES,Mun,3rd,None,37038
56200000,56212000,MATNOG,Mun,3rd,None,41101
56200000,56213000,PILAR,Mun,1st,None,74564
56200000,56214000,PRIETO DIAZ,Mun,5th,None,22442
56200000,56215000,SANTA MAGDALENA,Mun,5th,None,16848
56200000,56216000,CITY OF SORSOGON (Capital),City,3rd,None,168110
60400000,60401000,ALTAVAS,Mun,4th,None,24619
60400000,60402000,BALETE,Mun,4th,None,28920
60400000,60403000,BANGA,Mun,3rd,None,39505
60400000,60404000,BATAN,Mun,4th,None,32032
60400000,60405000,BURUANGA,Mun,5th,None,19003
60400000,60406000,IBAJAY,Mun,3rd,None,49564
60400000,60407000,KALIBO (Capital),Mun,1st,None,80605
60400000,60408000,LEZO,Mun,5th,None,15224
60400000,60409000,LIBACAO,Mun,3rd,None,28241
60400000,60410000,MADALAG,Mun,4th,None,18389
60400000,60411000,MAKATO,Mun,4th,None,27262
60400000,60412000,MALAY,Mun,1st,None,52973
60400000,60413000,MALINAO,Mun,4th,None,23194
60400000,60414000,NABAS,Mun,4th,None,36435
60400000,60415000,NEW WASHINGTON,Mun,3rd,None,45007
60400000,60416000,NUMANCIA,Mun,4th,None,31934
60400000,60417000,TANGALAN,Mun,5th,None,21916
60600000,60601000,ANINI-Y,Mun,4th,None,21201
60600000,60602000,BARBAZA,Mun,4th,None,22704
60600000,60603000,BELISON,Mun,5th,None,13539
60600000,60604000,BUGASONG,Mun,3rd,None,33642
60600000,60605000,CALUYA,Mun,1st,None,35496
60600000,60606000,CULASI,Mun,3rd,None,41228
60600000,60607000,TOBIAS FORNIER (DAO),Mun,4th,None,33046
60600000,60608000,HAMTIC,Mun,3rd,None,48592
60600000,60609000,LAUA-AN,Mun,4th,None,26072
60600000,60610000,LIBERTAD,Mun,5th,None,16429
60600000,60611000,PANDAN,Mun,4th,None,34333
60600000,60612000,PATNONGON,Mun,3rd,None,37176
60600000,60613000,SAN JOSE (Capital),Mun,1st,None,62534
60600000,60614000,SAN REMIGIO,Mun,3rd,None,31935
60600000,60615000,SEBASTE,Mun,4th,None,17907
60600000,60616000,SIBALOM,Mun,2nd,None,60306
60600000,60617000,TIBIAO,Mun,4th,None,26748
60600000,60618000,VALDERRAMA,Mun,4th,None,19124
61900000,61901000,CUARTERO,Mun,4th,None,27408
61900000,61902000,DAO,Mun,4th,None,32496
61900000,61903000,DUMALAG,Mun,4th,None,29466
61900000,61904000,DUMARAO,Mun,2nd,None,46157
61900000,61905000,IVISAN,Mun,4th,None,29055
61900000,61906000,JAMINDAN,Mun,2nd,None,36677
61900000,61907000,MA-AYON,Mun,3rd,None,38416
61900000,61908000,MAMBUSAO,Mun,3rd,None,39644
61900000,61909000,PANAY,Mun,3rd,None,46114
61900000,61910000,PANITAN,Mun,3rd,None,40289
61900000,61911000,PILAR,Mun,3rd,None,45287
61900000,61912000,PONTEVEDRA,Mun,3rd,None,46428
61900000,61913000,PRESIDENT ROXAS,Mun,4th,None,29676
61900000,61914000,CITY OF ROXAS (Capital),City,3rd,None,167003
61900000,61915000,SAPI-AN,Mun,4th,None,25821
61900000,61916000,SIGMA,Mun,4th,None,30134
61900000,61917000,TAPAZ,Mun,1st,None,51313
63000000,63001000,AJUY,Mun,2nd,None,52268
63000000,63002000,ALIMODIAN,Mun,3rd,None,38408
63000000,63003000,ANILAO,Mun,4th,None,28684
63000000,63004000,BADIANGAN,Mun,4th,None,27005
63000000,63005000,BALASAN,Mun,4th,None,33088
63000000,63006000,BANATE,Mun,4th,None,32532
63000000,63007000,BAROTAC NUEVO,Mun,2nd,None,54146
63000000,63008000,BAROTAC VIEJO,Mun,3rd,None,45808
63000000,63009000,BATAD,Mun,5th,None,21298
63000000,63010000,BINGAWAN,Mun,5th,None,15199
63000000,63012000,CABATUAN,Mun,2nd,None,58442
63000000,63013000,CALINOG,Mun,1st,None,60413
63000000,63014000,CARLES,Mun,2nd,None,68160
63000000,63015000,CONCEPCION,Mun,3rd,None,43159
63000000,63016000,DINGLE,Mun,3rd,None,45335
63000000,63017000,DUEAS,Mun,4th,None,34242
63000000,63018000,DUMANGAS,Mun,1st,None,69108
63000000,63019000,ESTANCIA,Mun,2nd,None,48546
63000000,63020000,GUIMBAL,Mun,4th,None,33820
63000000,63021000,IGBARAS,Mun,3rd,None,32004
63000000,63022000,CITY OF ILOILO (Capital),City,1st,None,447992
63000000,63023000,JANIUAY,Mun,1st,None,63905
63000000,63025000,LAMBUNAO,Mun,1st,None,73640
63000000,63026000,LEGANES,Mun,4th,None,32480
63000000,63027000,LEMERY,Mun,4th,None,30851
63000000,63028000,LEON,Mun,2nd,None,49875
63000000,63029000,MAASIN,Mun,3rd,None,36922
63000000,63030000,MIAGAO,Mun,1st,None,67565
63000000,63031000,MINA,Mun,5th,None,23546
63000000,63032000,NEW LUCENA,Mun,4th,None,23240
63000000,63034000,OTON,Mun,1st,None,89115
63000000,63035000,CITY OF PASSI,City,4th,None,80544
63000000,63036000,PAVIA,Mun,2nd,None,55603
63000000,63037000,POTOTAN,Mun,1st,None,75070
63000000,63038000,SAN DIONISIO,Mun,4th,None,38775
63000000,63039000,SAN ENRIQUE,Mun,3rd,None,33911
63000000,63040000,SAN JOAQUIN,Mun,2nd,None,51892
63000000,63041000,SAN MIGUEL,Mun,4th,None,27686
63000000,63042000,SAN RAFAEL,Mun,5th,None,16532
63000000,63043000,SANTA BARBARA,Mun,2nd,None,60215
63000000,63044000,SARA,Mun,2nd,None,52631
63000000,63045000,TIGBAUAN,Mun,2nd,None,62706
63000000,63046000,TUBUNGAN,Mun,4th,None,22449
63000000,63047000,ZARRAGA,Mun,4th,None,25605
64500000,64501000,CITY OF BACOLOD (Capital),City,1st,None,561875
64500000,64502000,CITY OF BAGO,City,2nd,None,170981
64500000,64503000,BINALBAGAN,Mun,1st,None,67270
64500000,64504000,CITY OF CADIZ,City,2nd,None,154723
64500000,64505000,CALATRAVA,Mun,1st,None,80624
64500000,64506000,CANDONI,Mun,4th,None,21789
64500000,64507000,CAUAYAN,Mun,1st,None,102165
64500000,64508000,ENRIQUE B. MAGALONA (SARAVIA),Mun,2nd,None,62921
64500000,64509000,CITY OF ESCALANTE,City,4th,None,94070
64500000,64510000,CITY OF HIMAMAYLAN,City,3rd,None,106880
64500000,64511000,HINIGARAN,Mun,1st,None,85602
64500000,64512000,HINOBA-AN (ASIA),Mun,1st,None,56819
64500000,64513000,ILOG,Mun,2nd,None,57389
64500000,64514000,ISABELA,Mun,2nd,None,62146
64500000,64515000,CITY OF KABANKALAN,City,1st,None,181977
64500000,64516000,CITY OF LA CARLOTA,City,4th,None,64469
64500000,64517000,LA CASTELLANA,Mun,1st,None,74855
64500000,64518000,MANAPLA,Mun,2nd,None,54845
64500000,64519000,MOISES PADILLA (MAGALLON),Mun,3rd,None,41386
64500000,64520000,MURCIA,Mun,1st,None,81286
64500000,64521000,PONTEVEDRA,Mun,3rd,None,51866
64500000,64522000,PULUPANDAN,Mun,3rd,None,27735
64500000,64523000,CITY OF SAGAY,City,3rd,None,146264
64500000,64524000,CITY OF SAN CARLOS,City,2nd,None,132536
64500000,64525000,SAN ENRIQUE,Mun,4th,None,23907
64500000,64526000,CITY OF SILAY,City,3rd,None,126930
64500000,64527000,CITY OF SIPALAY,City,4th,None,70070
64500000,64528000,CITY OF TALISAY,City,4th,None,102214
64500000,64529000,TOBOSO,Mun,3rd,None,42114
64500000,64530000,VALLADOLID,Mun,4th,None,37833
64500000,64531000,CITY OF VICTORIAS,City,4th,None,87933
64500000,64532000,SALVADOR BENEDICTO,Mun,4th,None,25662
67900000,67901000,BUENAVISTA,Mun,2nd,None,50437
67900000,67902000,JORDAN (Capital),Mun,3rd,None,36096
67900000,67903000,NUEVA VALENCIA,Mun,3rd,None,39810
67900000,67904000,SAN LORENZO,Mun,5th,None,26112
67900000,67905000,SIBUNAG,Mun,4th,None,22158
71200000,71201000,ALBURQUERQUE,Mun,5th,None,10540
71200000,71202000,ALICIA,Mun,4th,None,23517
71200000,71203000,ANDA,Mun,5th,None,16462
71200000,71204000,ANTEQUERA,Mun,4th,None,14425
71200000,71205000,BACLAYON,Mun,4th,None,20591
71200000,71206000,BALILIHAN,Mun,4th,None,17903
71200000,71207000,BATUAN,Mun,5th,None,12767
71200000,71208000,BILAR,Mun,4th,None,17590
71200000,71209000,BUENAVISTA,Mun,4th,None,27261
71200000,71210000,CALAPE,Mun,3rd,None,30863
71200000,71211000,CANDIJAY,Mun,4th,None,29475
71200000,71212000,CARMEN,Mun,1st,None,46306
71200000,71213000,CATIGBIAN,Mun,4th,None,22675
71200000,71214000,CLARIN,Mun,5th,None,20301
71200000,71215000,CORELLA,Mun,5th,None,8479
71200000,71216000,CORTES,Mun,5th,None,16954
71200000,71217000,DAGOHOY,Mun,5th,None,19158
71200000,71218000,DANAO,Mun,4th*,None,17890
71200000,71219000,DAUIS,Mun,4th,None,45663
71200000,71220000,DIMIAO,Mun,4th,None,14364
71200000,71221000,DUERO,Mun,4th,None,17876
